Voyage;FR;BE;CH;DE;ES;IT;NL;GB;US
2022-04-10;74,00;58,00;71,00;43,00;78,00;53,28;50,32;79,92;41,44
2022-04-17;79,00;59,00;77,00;44,00;82,00;61,44;55,59;80,46;42,43
2022-04-24;72,00;56,00;68,00;44,00;77,00;58,78;55,84;79,35;41,14
2022-05-01;77,00;59,00;67,00;44,00;78,00;68,12;54,79;82,92;42,94
2022-05-08;75,00;55,00;63,00;41,00;85,00;63,24;48,53;80,88;42,65
2022-05-15;70,00;56,00;61,00;39,00;79,00;58,09;46,17;83,40;41,70
2022-05-22;75,00;61,00;65,00;45,00;80,00;60,29;55,88;79,41;44,12
2022-05-29;68,00;59,00;65,00;47,00;81,00;70,96;50,26;76,87;44,35
2022-06-05;74,00;61,00;65,00;49,00;87,00;69,56;48,84;76,96;47,36
2022-06-12;72,00;51,00;61,00;44,00;84,00;69,06;47,02;72,00;45,55
2022-06-19;69,00;60,00;63,00;43,00;80,00;73,40;45,51;71,94;44,04
2022-06-26;72,00;64,00;63,00;42,00;91,00;73,47;44,08;73,47;44,08
2022-07-03;83,00;65,00;67,00;42,00;87,00;69,89;48,05;69,89;45,14
2022-07-10;77,00;68,00;67,00;43,00;88,00;69,60;50,35;74,04;44,42
2022-07-17;75,00;59,00;64,00;39,00;88,00;69,12;45,59;75,00;41,18
2022-07-24;85,00;61,00;69,00;42,00;86,00;68,88;49,83;77,67;41,03
2022-07-31;82,00;58,00;63,00;44,00;96,00;76,04;47,71;71,56;41,75
2022-08-07;74,00;52,00;61,00;42,00;81,00;69,56;45,88;69,56;41,44
2022-08-14;68,00;54,00;59,00;42,00;80,00;59,13;44,35;68,00;38,43
2022-08-21;62,00;46,00;57,00;42,00;83,00;57,57;39,86;66,43;36,90
2022-08-28;57,00;43,00;56,00;39,00;70,00;46,77;39,46;61,38;36,54
2022-09-04;52,00;41,00;58,00;40,00;66,00;44,57;37,14;59,43;35,66
2022-09-11;55,00;39,00;55,00;39,00;68,00;44,87;36,18;57,89;34,74
2022-09-18;49,00;38,00;57,00;38,00;79,00;44,55;35,64;56,42;34,15
2022-09-25;49,00;37,00;54,00;33,00;64,00;40,09;32,67;59,39;32,67
2022-10-02;53,00;40,00;52,00;39,00;60,00;38,28;35,33;51,53;33,86
2022-10-09;51,00;38,00;57,00;37,00;53,00;37,89;32,06;49,54;32,06
2022-10-16;54,00;34,00;51,00;36,00;56,00;43,50;36,00;46,50;31,50
2022-10-23;54,00;38,00;54,00;42,00;55,00;43,50;36,00;42,00;31,50
2022-10-30;52,00;39,00;52,00;39,00;58,00;46,06;32,69;38,63;31,20
2022-11-06;45,00;39,00;48,00;40,00;59,00;40,65;30,48;42,10;30,48
2022-11-13;49,00;41,00;47,00;33,00;54,00;41,58;32,67;41,58;31,18
2022-11-20;44,00;36,00;40,00;32,00;53,00;41,07;26,40;35,20;29,33
2022-11-27;44,00;32,00;45,00;31,00;51,00;39,60;26,40;36,67;35,20
2022-12-04;46,00;35,00;44,00;32,00;52,00;46,00;26,71;35,61;31,16
2022-12-11;42,00;36,00;40,00;31,00;48,00;46,34;27,52;40,55;30,41
2022-12-18;49,00;36,00;43,00;33,00;49,00;44,55;31,18;37,12;34,15
2022-12-25;66,00;47,00;63,00;45,00;56,00;51,33;42,53;44,00;39,60
2023-01-01;76,00;60,00;71,00;66,00;68,00;58,46;52,62;57,00;39,46
2023-01-08;79,00;57,00;72,00;65,00;68,00;56,64;52,17;59,62;41,74
2023-01-15;76,00;54,00;63,00;57,00;65,00;50,67;47,69;59,61;40,24
2023-01-22;74,00;52,00;63,00;51,00;69,00;45,88;45,88;54,76;39,96
2023-01-29;74,00;57,00;60,00;50,00;65,00;57,72;44,40;53,28;38,48
2023-02-05;73,00;49,00;61,00;48,00;63,00;44,69;40,22;49,16;37,24
2023-02-12;70,00;51,00;58,00;42,00;63,00;47,66;41,70;49,15;37,23
2023-02-19;72,00;47,00;57,00;44,00;65,00;52,90;41,14;47,02;39,67
2023-02-26;70,00;47,00;57,00;42,00;67,00;52,13;40,21;47,66;40,21
2023-03-05;64,00;48,00;58,00;43,00;72,00;58,18;36,36;50,91;42,18
2023-03-12;65,00;45,00;54,00;40,00;67,00;56,14;35,45;47,27;44,32
2023-03-19;55,00;43,00;49,00;39,00;70,00;60,95;37,16;50,54;40,14
2023-03-26;58,00;45,00;55,00;41,00;69,00;56,51;37,18;50,56;40,15
2023-04-02;65,00;47,00;58,00;43,00;70,00;51,70;33,98;50,23;39,89
2023-04-09;67,00;50,00;53,00;41,00;69,00;58,07;35,73;52,11;38,71
2023-04-16;63,00;45,00;60,00;37,00;63,00;54,21;38,09;51,28;42,49
2023-04-23;71,00;50,00;56,00;38,00;63,00;51,77;42,90;53,25;38,46
2023-04-30;61,00;46,00;57,00;43,00;62,00;52,07;38,68;50,59;37,20
2023-05-07;66,00;46,00;53,00;39,00;64,00;48,40;36,67;49,87;38,13
2023-05-14;58,00;42,00;56,00;36,00;59,00;49,08;37,18;53,54;40,15
2023-05-21;58,00;42,00;48,00;35,00;62,00;53,54;35,69;53,54;40,15
2023-05-28;54,00;44,00;55,00;40,00;60,00;56,92;37,95;51,08;40,86
2023-06-04;56,00;41,00;50,00;38,00;68,00;56,00;33,89;53,05;41,26
2023-06-11;58,00;43,00;56,00;40,00;74,00;56,55;31,90;50,75;42,05
